v8-version,8,4,371,23,-node.88,0
shared-library,/home/simon/.nvm/versions/node/v14.21.2/bin/node,0x400000,0x43a2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc.so.6,0x7f615f400000,0x7f615f5bd000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm.so.6,0x7f615f719000,0x7f615f7a3000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,0x7f615f800000,0x7f615f9aa000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread.so.0,0x7f615fae2000,0x7f615fae4000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f615fae7000,0x7f615fb01000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl.so.2,0x7f615fb07000,0x7f615fb09000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,0x7f615fb1f000,0x7f615fb4b000,0
shared-library,[vdso],0x7ffd751f0000,0x7ffd751f2000,0
profiler,begin,1000
tick,0x7f615f51ebd7,2494,0,0x0,6
code-creation,Builtin,3,5391,0x13d9300,1632,RecordWrite
code-creation,Builtin,3,5426,0x13d9980,424,EphemeronKeyBarrier
code-creation,Builtin,3,5436,0x13d9b40,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,5444,0x13d9b80,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,5452,0x13d9cc0,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,5460,0x13d9da0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,5469,0x13d9ec0,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,5477,0x13da000,127,CallBoundFunction
code-creation,Builtin,3,5484,0x13da080,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,5492,0x13da100,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,5500,0x13da180,109,Call_ReceiverIsAny
code-creation,Builtin,3,5508,0x13da200,866,CallProxy
code-creation,Builtin,3,5518,0x13da580,75,CallVarargs
code-creation,Builtin,3,5527,0x13da5e0,1056,CallWithSpread
code-creation,Builtin,3,5535,0x13daa20,926,CallWithArrayLike
code-creation,Builtin,3,5543,0x13dadc0,100,CallForwardVarargs
code-creation,Builtin,3,5551,0x13dae40,100,CallFunctionForwardVarargs
code-creation,Builtin,3,5559,0x13daec0,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,5569,0x13daf60,245,CallFunctionTemplate_CheckCompatibleReceiver
